Id,Reaction,External ids,template,GN_CRS2_LM,LN_PRAXIS,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
RSS,,,341.79719950337756,2.8485646987485893,2.8293224773143777
Thres,,,12.591587243743977,12.591587243743977,12.591587243743977
p_value,,,8.896322997166135e-71,0.8275994909483236,0.8299436042608184
Id,Reaction,External ids,template,GN_CRS2_LM,LN_PRAXIS,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
r1_SubsGlc,SubsGlc+ATP-->G6P,(kegg:R02848),100.00000000000011,100.00000000000013,100.00000000000013,fixed,100.0,1.0,0.0,1000.0,ABCDEF-->ABCDEF,no
r2_pgi,G6P-->F6P,(kegg:R00771f),989.0078379523068,757.2303599932744,753.1642586559987,free,1.0,1.0,0.0,1000.0,ABCDEF-->ABCDEF,no
r3_pgi,F6P-->G6P,(kegg:R00771r),915.8310409587067,673.2990593927716,669.3650474584645,free,1.0,1.0,300.0,1000.0,ABCDEF-->ABCDEF,no
r4_pfk,F6P+ATP-->FBP,(kegg:R00756),90.85915726386665,94.44399179950095,94.39996199851139,free,1.0,1.0,0.0,200.0,ABCDEF-->ABCDEF,no
r5_fba,FBP-->DHAP+GAP,(kegg:R01068f),344.05580219310536,988.6007365695496,988.5665542502114,free,1.0,1.0,0.0,1000.0,ABCDEF-->CBA+DEF,no
r6_fba,DHAP+GAP-->FBP,(kegg:R01068r),253.19664492923866,894.1567447700485,894.1665922517,free,1.0,1.0,0.0,1000.0,CBA+DEF-->ABCDEF,no
r7_tpi,DHAP-->GAP,(kegg:R01015f),500.6893696785019,439.9470445676453,436.5197836088761,free,1.0,1.0,0.0,1000.0,ABC-->ABC,no
r8_tpi,GAP-->DHAP,(kegg:R01015r),409.88439847963514,345.55723883314437,342.1740076753647,free,1.0,1.0,300.0,1000.0,ABC-->ABC,no
r9_gapdh,GAP-->PGA+NADH+ATP,(kegg:R01061f),332.59492210442977,672.1313655819694,672.0725461939048,free,1.0,1.0,0.0,1000.0,ABC-->ABC,no
r10_gapdh,PGA+NADH+ATP-->GAP,(kegg:R01061r),142.089613506563,478.04122244846826,478.02643286139335,free,1.0,1.0,0.0,1000.0,ABC-->ABC,no
r11_peph,PGA-->PEP,(kegg:R01512f),270.42957069629415,169.45146157021532,168.34501862663737,free,1.0,1.0,0.0,1000.0,ABC-->ABC,no
r12_peph,PEP-->PGA,(kegg:R01512r),127.39660205146485,31.936855036361763,30.83699197433623,free,1.0,1.0,0.0,1000.0,ABC-->ABC,no
r13_pk,PEP-->Pyr+ATP,(kegg:R00200),143.03296864482925,137.51460653385354,137.50802665230114,free,1.0,1.0,0.0,300.0,ABC-->ABC,no
r16_pyrdh,Pyr-->AcCOAmit+CO2in+NADH,(kegg:R01196),44.97672273531009,22.834735611962515,22.819018220299824,free,1.0,1.0,0.0,200.0,ABC-->BC+A,no
r17_cs,AcCOAmit+Oxa-->Cit,(kegg:R00351),44.976722735310034,22.834735611962515,22.819018220299824,free,1.0,1.0,0.0,200.0,AB+CDEF-->FEDBAC,no
r18_idh,Cit-->aKG+CO2in+NADH,(kegg:R00709f),308.6262781163861,475.217399942795,472.2345379106838,free,1.0,1.0,0.0,1000.0,ABCDEF-->ABCDE+F,no
r19_idh,aKG+CO2in+NADH-->Cit,(kegg:R00709r),309.8382162931107,473.41959762696854,470.49205204358566,free,1.0,1.0,0.0,1000.0,ABCDE+F-->ABCDEF,no
r20_akgdh,aKG-->Suc+CO2in+ATP+NADH,(kegg:R01197),13.641489394275501,16.651229886826563,16.59591343809824,free,1.0,1.0,0.0,200.0,ABCDE-->BCDE+A,no
r21_sdh,Suc-->Fum+{0.6}NADH,(kegg:R02164f),402.1607325189874,92.64236387246766,92.48226813097409,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r22_sdh,Fum+{0.6}NADH-->Suc,(kegg:R02164r),388.51924312471186,75.99113398564106,75.88635469287581,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r23_fh,Fum-->Mal,(kegg:R01082f),434.3209417469459,998.4516661338289,999.999793823905,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r24_fh,Mal-->Fum,(kegg:R01082r),420.67945235267035,981.8004362470022,983.4038803858066,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r25_mdh,Mal-->Oxa+NADH,(kegg:R00343f),514.4508203184766,736.8579248168655,739.8543206349208,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r26_mdh,Oxa+NADH-->Mal,(kegg:R00343r),501.01315805247503,725.5257070593702,728.564314444566,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r27_pc,Pyr+CO2in+ATP-->Oxa,(kegg:R00344),31.539060469308367,11.502517854467214,11.52901202994508,free,1.0,1.0,0.0,200.0,ABC+D-->ABCD,no
r28_mae,Mal-->Pyr+CO2in+NADPH,(kegg:R00216),43.23877043122184,22.90205251829567,22.962232639228755,free,1.0,1.0,0.0,200.0,ABCD-->ABC+D,no
r29_g6pdh,G6P-->m6PG+NADPH,(kegg:R00835),26.690242241399872,15.935738634497147,16.067828037465834,free,1.0,1.0,0.0,200.0,ABCDEF-->ABCDEF,no
r30_pgd,m6PG-->Ru5P+CO2in+NADPH,(kegg:R01528),26.690242241399872,15.935738634497147,16.067828037465834,free,1.0,1.0,0.0,200.0,ABCDEF-->BCDEF+A,no
r31_ri,Ru5P-->R5P,(kegg:R01056f),662.0376044496073,109.40403317032815,106.54247360683368,free,1.0,1.0,0.0,1000.0,ABCDE-->ABCDE,no
r32_ri,R5P-->Ru5P,(kegg:R01056r),653.029722478474,103.98098573482909,101.07539637034506,free,1.0,1.0,0.0,1000.0,ABCDE-->ABCDE,no
r33_rbe,Ru5P-->Xu5P,(kegg:R01529f),341.8705269771207,102.91988112922543,101.73410558085001,free,1.0,1.0,0.0,1000.0,ABCDE-->ABCDE,no
r34_rbe,Xu5P-->Ru5P,(kegg:R01529r),324.18816670685413,92.40718993022733,91.1333547798728,free,1.0,1.0,0.0,1000.0,ABCDE-->ABCDE,no
r35_tkt,R5P+Xu5P-->S7P+GAP,(kegg:R01641f),754.8622389083249,743.026125834566,746.894596720614,free,1.0,1.0,0.0,1000.0,ABCDE+FGHIJ-->FGABCDE+HIJ,no
r36_tkt,GAP+S7P-->Xu5P+R5P,(kegg:R01641r),746.0210587731916,737.769780235067,741.5942213201254,free,1.0,1.0,0.0,1000.0,HIJ+FGABCDE-->FGHIJ+ABCDE,no
r37_tal,GAP+S7P-->F6P+E4P,(kegg:R08575f),306.27093299286,5.402440065163946,5.300375464083058,free,1.0,1.0,0.0,1000.0,ABC+DEFGHIJ-->DEFABC+GHIJ,no
r38_tal,E4P+F6P-->S7P+GAP,(kegg:R08575r),297.4297528577268,0.14609446566490347,6.359445329427417e-08,free,1.0,1.0,0.0,1000.0,GHIJ+DEFABC-->DEFGHIJ+ABC,no
r39_tkt,E4P+Xu5P-->F6P+GAP,(kegg:R01067f),596.1584062898263,56.95228427282371,58.1310513901729,free,1.0,1.0,0.0,1000.0,ABCD+EFGHI-->EFABCD+GHI,no
r40_tkt,GAP+F6P-->Xu5P+E4P,(kegg:R01067r),587.317226154693,51.695938673324676,52.8306759896843,free,1.0,1.0,0.0,1000.0,GHI+EFABCD-->EFGHI+ABCD,no
r41_ldh,Pyr+NADH-->Lac,(kegg:R00703),106.05274882043261,122.37619853471915,122.4190219902847,free,1.0,1.0,0.0,300.0,ABC-->ABC,no
r42_Lac_ex,Lac-->LacEx,(kegg:Lac_ex),106.05274882043261,122.37619853471915,122.4190219902847,fitting,121.93,7.87,0.0,300.0,nd,no
r46_SubsGln,SubsGln-->Gln,(kegg:SubsGln),14.1,14.1,14.1,fixed,14.1,1.0,0.0,100.0,ABCDE-->ABCDE,no
r47_gls,Gln-->Glu,(kegg:R00253),13.953378883,13.953378883,13.953378883,free,1.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r49_gludh,Glu-->aKG,(kegg:R00243f),15.005781757528995,81.01063443097873,80.47506670641795,free,1.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r50_gludh,aKG-->Glu,(kegg:R00243r),0.15235418652893573,66.15720685997867,65.6216391354179,free,1.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r51_Glu_ex,Glu-->GluEx,(kegg:Glu1),5.18,5.18,5.18,fixed,5.18,1.0,0.0,100.0,nd,no
r52_pro,Glu-->Pro,(kegg:Pro),0.8925230120000001,0.8925230120000001,0.8925230120000001,free,1.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r53_Pro_ex,Pro-->ProEx,(kegg:Pro_ex),0.75,0.75,0.75,fixed,0.75,1.0,0.0,100.0,nd,no
r54_asp,Oxacyt-->Asp,(kegg:R00355),3.153717609086641,3.453892907171678,3.420206961716417,free,1.0,1.0,0.0,100.0,ABCD-->ABCD,no
r55_Asp_ex,Asp-->AspEx,(kegg:Asp_ex),0.79,0.79,0.79,fixed,0.79,1.0,0.0,100.0,nd,no
r56_asns,Asp-->Asn,(kegg:R00483),2.145561779086677,2.4457370771717137,2.412051131716453,free,1.0,1.0,0.0,100.0,ABCD-->ABCD,no
r57_Asn_ex,Asn-->AsnEx,(kegg:Asn_ex),2.014422395086683,2.31459769317172,2.280911747716459,fitting,2.26,0.53,0.0,100.0,nd,no
r58_gpt_m,Pyr-->Ala,(kegg:R00258),3.703207051,3.703207051,3.703207051,free,1.0,1.0,0.0,100.0,ABC-->ABC,no
r59_Ala_ex,Ala-->AlaEx,(kegg:Ala_ex),3.43,3.43,3.43,fixed,3.43,1.0,0.0,100.0,nd,no
r71_SubsLeu,SubsLeu-->Leu,(kegg:SubsLeu),0.256814628,0.256814628,0.256814628,free,0.0,1.0,0.0,1000.0,ABCDEF-->ABCDEF,no
r72_SubsIle,SubsIle-->Ile,(kegg:SubsIle),0.147531808,0.147531808,0.147531808,fitting,0.0,1.0,0.0,100.0,ABCDEF-->ABCDEF,no
r75_SubsVal,SubsVal-->Val,(kegg:SubsVal),0.189423555,0.189423555,0.189423555,fitting,0.0,1.0,0.0,100.0,ABCDE-->ABCDE,no
r77_SubsArg,SubsArg-->Arg,(kegg:Glu),7.32,7.32,7.32,fixed,7.32,1.0,0.0,100.0,ABCDEF-->ABCDEF,no
r78_arg_deg,Arg-->Glu,(kegg:Arg),7.148334903,7.148334903,7.148334903,free,1.0,1.0,0.0,100.0,ABCDEF-->ABCDE,no
r82_acl,Cit-->AcCOAcyt+Oxacyt,(kegg:R00352),46.18866091203461,21.036933296136,21.076532353201628,free,1.0,1.0,0.0,200.0,FEDBAC-->AB+CDEF,no
r83_AcCOA_BIO,AcCOAcyt-->AcCOABiomass,(kegg:BiomassAcCoA),1.133038818,1.133038818,1.133038818,fixed,1.133038818,1.0,0.0,1000.0,nd,no
r84_G6P_BIO,G6P-->G6PBiomass,(kegg:BiomassG6P),0.13296076499998905,0.13296076499998846,0.13296076499998846,fixed,0.132960765,1.0,0.0,1000.0,nd,no
r85_R5P_BIO,R5P-->R5PBiomass,(kegg:BiomassR5P),0.166701836,0.166701836,0.166701836,fixed,0.166701836,1.0,0.0,1000.0,nd,no
r86_DHAP_BIO,DHAP-->DHAPBiomass,(kegg:BiomassDHAP),0.054186065,0.054186065,0.054186065,fixed,0.054186065,1.0,0.0,1000.0,nd,no
r87_Ser_BIO,PGA-->SerBiomass,(kegg:R01513),0.273207051,0.273207051,0.273207051,fixed,0.273207051,1.0,0.0,1000.0,nd,no
r89_Ala_BIO,Ala-->AlaBiomass,(kegg:BiomassAla),0.273207051,0.273207051,0.273207051,fixed,0.273207051,1.0,0.0,1000.0,nd,no
r90_Asp_BIO,Asp-->AspBiomass,(kegg:BiomassAsp),0.21815583,0.21815583,0.21815583,fixed,0.21815583,1.0,0.0,1000.0,nd,no
r91_Asn_BIO,Asn-->AsnBiomass,(kegg:BiomassAsn),0.131139384,0.131139384,0.131139384,fixed,0.131139384,1.0,0.0,1000.0,nd,no
r92_Glu_BIO,Glu-->GluBiomass,(kegg:Glu2),0.175763203,0.175763203,0.175763203,fixed,0.175763203,1.0,0.0,1000.0,nd,no
r93_Gln_BIO,Gln-->GlnBiomass,(kegg:BiomassGln),0.146621117,0.146621117,0.146621117,fixed,0.146621117,1.0,0.0,1000.0,nd,no
r94_Pro_BIO,Pro-->ProBiomass,(kegg:BiomassPro),0.142523012,0.142523012,0.142523012,fixed,0.142523012,1.0,0.0,1000.0,nd,no
r95_Arg_BIO,Arg-->ArgBiomass,(kegg:BiomassArg),0.171665097,0.171665097,0.171665097,fixed,0.171665097,1.0,0.0,1000.0,nd,no
r96_Leu_BIO,Leu-->LeuBiomass,(kegg:BiomassLeu),0.256814628,0.256814628,0.256814628,fixed,0.256814628,1.0,0.0,1000.0,nd,no
r97_Ile_BIO,Ile-->IleBiomass,(kegg:BiomassIle),0.147531808,0.147531808,0.147531808,fixed,0.147531808,1.0,0.0,1000.0,nd,no
r98_Val_BIO,Val-->ValBiomass,(kegg:BiomassVal),0.189423555,0.189423555,0.189423555,fixed,0.189423555,1.0,0.0,1000.0,nd,no
r100_CO2_in,CO2in-->CO2Ex,(kegg:CO2_ex),996.3827808317134,900.076320378644,901.6096187275042,free,0.0,1.0,0.0,1000.0,A-->A,no
r101_CO2_ex,SubsCO2-->CO2in,(kegg:SubsCO2),900.5865546755391,831.4572792657028,832.9511525552585,free,0.0,1.0,0.0,1000.0,A-->A,no
r102_PGA_ex,PGA-->PGAEx+NADH+{4}NADPH,(keggPGA_ex),47.199132902037746,56.302329548647805,56.26487962921064,free,1.0,1.0,0.0,200.0,nd,no
r103_FA_ex,AcCOAcyt+{2}NADPH-->FAEx,(kegg:FA_ex),45.055622094034504,19.903894478135953,19.943493535201583,free,1.0,1.0,0.0,200.0,nd,no
r104_MAL_ex,Mal-->Malcyt,(kegg:MAL_cyt),605.7103660893292,496.5769391531316,498.82669346021646,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r105_MAL_ex,Malcyt-->Mal,(kegg:MAL_cyt),648.7453093922772,514.1599795420959,516.4830188517017,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r106_mdh_cyt,Malcyt-->Oxacyt+NADH,(kegg:OXA_cyt),319.8727896687831,958.7240089852519,961.9156532821432,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r107_mdh_cyt,Oxacyt+NADH-->Malcyt,(kegg:OXA_cyt),362.9077329717311,976.3070493742163,979.5719786736285,free,1.0,1.0,0.0,1000.0,ABCD-->ABCD,no
r108_ATPx,ATP-->ATPex,(kegg:ATP),510.3663811372862,540.3013716043597,539.2944993193773,free,1.0,1.0,0.0,1000.0,nd,no
r109_OXPHOS,NADH-->{2.3}ATP,(kegg:NADH),167.64557923195207,173.03995726267226,172.64061735866244,free,0.0,1.0,0.0,1000.0,nd,no
r110_NADPHx,NADPH-->NADPHex,(kegg:NADPH),195.30454233410347,240.1750590256092,240.2704201605997,free,1.0,1.0,0.0,300.0,nd,no
PGI,r2_pgi<=>r3_pgi,(kegg:R00771),73.17679699360015,83.9313006005029,83.7992111975342,free,1.0,1.0,-100.0,300.0,,
FBA,r5_fba<=>r6_fba,(kegg:R01068),90.85915726386672,94.44399179950099,94.39996199851143,free,1.0,1.0,-100.0,300.0,,
TPI,r7_tpi<=>r8_tpi,(kegg:R01015),90.80497119886672,94.389805734501,94.34577593351143,free,1.0,1.0,-100.0,300.0,,
GAPDH,r9_gapdh<=>r10_gapdh,(kegg:R01061),190.50530859786667,194.09014313350102,194.04611333251145,free,1.0,1.0,-100.0,300.0,,
PEPH,r11_peph<=>r12_peph,(kegg:R01512),143.03296864482897,137.51460653385323,137.50802665230083,free,1.0,1.0,-100.0,300.0,,
IDH,r18_idh<=>r19_idh,(kegg:R00709),-1.2119381767244544,1.797802315826619,1.7424858670982957,free,1.0,1.0,-100.0,100.0,,
SDH,r21_sdh<=>r22_sdh,(kegg:R02164),13.641489394275535,16.65122988682661,16.595913438098286,free,1.0,1.0,-100.0,100.0,,
MDH,r25_mdh<=>r26_mdh,(kegg:R00343),13.437662266001663,11.332217757495247,11.290006190354752,free,1.0,1.0,-100.0,300.0,,
RPI,r31_ri<=>r32_ri,(kegg:R01056),9.007881971133314,5.423047435499056,5.467077236488618,free,1.0,1.0,-100.0,300.0,,
RBE,r33_rbe<=>r34_rbe,(kegg:R01529),17.682360270266578,10.512691198998107,10.60075080097723,free,1.0,1.0,-100.0,100.0,,
TKT1,r35_tkt<=>r36_tkt,(kegg:R01641),8.841180135133314,5.256345599499056,5.300375400488618,free,1.0,1.0,-100.0,100.0,,
TAL,r37_tal<=>r38_tal,(kegg:R08575),8.841180135133264,5.256345599499052,5.300375400488614,free,1.0,1.0,-100.0,100.0,,
TKT2,r39_tkt<=>r40_tkt,(kegg:R01067),8.841180135133264,5.256345599499052,5.300375400488614,free,1.0,1.0,-100.0,100.0,,
FH,r23_fh<=>r24_fh,(kegg:R01082),13.641489394275514,16.651229886826595,16.595913438098272,free,1.0,1.0,-100.0,100.0,,
MDHcyt,r106_mdh_cyt<=>r107_mdh_cyt,(kegg:R00343),-43.03494330294797,-17.58304038896432,-17.656325391485236,free,1.0,1.0,-100.0,300.0,,
GLUDH,r49_gludh<=>r50_gludh,(kegg:R00243),14.853427571000001,14.853427571,14.853427571,free,1.0,1.0,-100.0,100.0,,
Experiment,Fragment_Num,Time,template,GN_CRS2_LM,LN_PRAXIS,Use,Ratio,Stdev
ex1,GC_3PG_585_0,0,0.6220133606433478,0.5511407780680047,0.5515103782077969,1,0.555288766,0.015
ex1,GC_3PG_585_1,0,0.296073797624852,0.4299547746957927,0.4296976590083402,1,0.41971722,0.015
ex1,GC_3PG_585_2,0,0.07826950230876585,0.018730414867693817,0.01861891682139711,1,0.024994013,0.015
ex1,GC_3PG_585_3,0,0.003643339423028992,0.00017403236850596464,0.0001730459624652137,1,0.0,0.015
ex1,GC_AKG_346_0,0,0.623053060204202,0.675329320922193,0.6756043068556837,1,0.671197989,0.015
ex1,GC_AKG_346_1,0,0.2913543962160337,0.256404704282853,0.25627260011817526,1,0.249589337,0.015
ex1,GC_AKG_346_2,0,0.07539313181924003,0.0621216102754892,0.062007094132784865,1,0.06309018,0.015
ex1,GC_AKG_346_3,0,0.009635944415358606,0.005922119916379433,0.005895396119545159,1,0.009509411,0.015
ex1,GC_AKG_346_4,0,0.0005521021154508249,0.00022008826856745884,0.00021846583108450248,1,0.0,0.015
ex1,GC_AKG_346_5,0,1.1365229702509216e-05,2.156334513695e-06,2.136942724277533e-06,1,0.006613083,0.015
ex1,GC_Ala_232_0,0,0.6895171895460293,0.5892793814587716,0.5896137700265431,1,0.588686236,0.015
ex1,GC_Ala_232_1,0,0.296258713428361,0.404828717763563,0.40450306503672734,1,0.405932822,0.015
ex1,GC_Ala_232_2,0,0.014224097025603816,0.005891900777664655,0.005883164936726576,1,0.005380942,0.015
ex1,GC_Ala_260_0,0,0.6463103765458426,0.5773064295218426,0.5777163991607595,1,0.5765076,0.015
ex1,GC_Ala_260_1,0,0.2828329730156891,0.4030711519103672,0.40276921234579555,1,0.412083509,0.015
ex1,GC_Ala_260_2,0,0.06776758965905251,0.01937333216605427,0.01926670564130129,1,0.010386704,0.015
ex1,GC_Ala_260_3,0,0.003089060779409062,0.00024908640173252694,0.0002476828521424502,1,0.001022187,0.015
ex1,GC_Asp_302_0,0,0.8384216647922401,0.8475612750222877,0.8477233646711233,1,0.845278808,0.015
ex1,GC_Asp_302_1,0,0.15479298195117772,0.14861694857342142,0.14846016046492355,1,0.152006654,0.015
ex1,GC_Asp_302_2,0,0.006785353256572777,0.003821776404285001,0.0038164748639484243,1,0.002714538,0.015
ex1,GC_Asp_390_0,0,0.7382606791684081,0.7408641672364921,0.7410774772931735,1,0.739832609,0.015
ex1,GC_Asp_390_1,0,0.23106542044194786,0.235843813737095,0.2357186043082755,1,0.238171996,0.015
ex1,GC_Asp_390_2,0,0.029589441693521346,0.02260942784088578,0.022526276459350805,1,0.02007817,0.015
ex1,GC_Asp_390_3,0,0.0010844586961122737,0.000682591185521526,0.0006776419391960229,1,0.001917225,0.015
ex1,GC_Asp_418_0,0,0.706291057554299,0.7194700707971382,0.7196812877778228,1,0.722222178,0.015
ex1,GC_Asp_418_1,0,0.243726286482278,0.24650445943300622,0.2464120139051756,1,0.243479815,0.015
ex1,GC_Asp_418_2,0,0.04677189423621328,0.03236218289454596,0.03225415518266696,1,0.02955837,0.015
ex1,GC_Asp_418_3,0,0.003145672705028769,0.001643846418685063,0.0016332439747860509,1,0.003568436,0.015
ex1,GC_Asp_418_4,0,6.508902217073706e-05,1.9440456619264616e-05,1.9299159546385664e-05,1,0.001171201,0.015
ex1,GC_Mal_419_0,0,0.6949440005330931,0.7132224290523547,0.7134572049384261,1,0.71581816,0.015
ex1,GC_Mal_419_1,0,0.25107303779512974,0.2516778201233281,0.2515692603634699,1,0.254012483,0.015
ex1,GC_Mal_419_2,0,0.05045054198138282,0.03337715120345236,0.033262303691379044,1,0.023827992,0.015
ex1,GC_Mal_419_3,0,0.003459934822442044,0.001702577566746243,0.0016913576856616857,1,0.003161981,0.015
ex1,GC_Mal_419_4,0,7.248486794193515e-05,2.0022054113246963e-05,1.9873321060838913e-05,1,0.003179384,0.015
